94,昭和大学藤が丘病院,163,13.06,137,13.69,64 ,18.5,26,17.7,128,22.4,120,19.5
95,新潟市民病院,266,17.48,318,17.87,345 ,17.5,396,13.8,314,16.7,308,13.5
96,新潟県厚生農業協同組合連合会　長岡中央綜合病院,287,21.33,277,20.05,309 ,23.1,274,22.1,324,20.1,254,25
97,長野市民病院,215,18.9,240,17.56,204 ,16.6,234,16.2,204,17,206,12.1
98,諏訪赤十字病院,183,18.48,264,16.86,240 ,20.8,258,17.9,256,15,234,19.2
99,岐阜県総合医療センター,275,17.99,270,18.73,281 ,21.1,262,20.1,280,16.5,274,18
100,大垣市民病院,375,25.38,356,24.78,432 ,26.2,420,24.0,380,22.4,438,23
101,静岡市立静岡病院,200,16.04,198,15.75,227 ,16.7,188,12.1,210,14.8,228,19.6
102,静岡県立総合病院,205,20.25,210,21.9,224 ,25.9,220,24.6,206,19.6,218,21.2
103,名古屋第一赤十字病院,290,18.65,289,20.01,328 ,20.6,404,23.0,370,20.4,430,19.5
104,名古屋第二赤十字病院,656,17.31,619,17.52,676 ,16,630,15.4,704,17.9,622,16.6
105,独立行政法人労働者健康福祉機構　中部労災病院,161,18.13,187,21.91,212 ,21.1,200,24.3,180,23.8,224,23.5
106,医療法人豊田会　刈谷豊田総合病院,319,15.86,327,18.21,303 ,17.2,358,17.0,338,20.9,334,21.4
107,小牧市民病院,352,16.55,335,15.87,381 ,15.3,456,13.3,392,14.9,296,15.3
108,愛知県厚生農業協同組合連合会　海南病院,205,21.49,173,20.62,157 ,19.9,262,15.6,240,11.8,254,13.8
109,市立四日市病院,373,19.36,369,17.59,340 ,21.2,432,18.5,494,17,500,17.4
110,京都第一赤十字病院,220,16.57,223,16.77,179 ,16.2,240,18.2,244,19,258,16
111,医療法人徳洲会　岸和田徳洲会病院,232,16.69,229,15.48,228 ,15.4,304,13.3,242,13,198,16.2
112,大阪警察病院,195,13.7,158,13.28,124 ,15.1,238,11.3,278,11.4,240,9.9
113,兵庫県立尼崎病院,249,17.72,320,19.2,229 ,21.5,226,21.4,236,18.5,180,17.6
114,公立豊岡病院組合立豊岡病院,235,28.78,306,29.66,275 ,25.4,348,24.1,324,26,210,26.7
115,近畿大学医学部奈良病院,62,15.63,60,17.43,79 ,22,98,14.0,74,22.3,74,15.1
116,広島市立広島市民病院,181,17.22,224,17.42,221 ,16.3,312,13.6,304,14.9,306,13.9
117,徳島赤十字病院,313,13.9,330,12.38,321 ,11.3,370,12.6,330,14.8,260,13.4
118,香川県立中央病院,145,18.08,180,18.47,152 ,18.2,226,19.7,230,22.6,222,19
119,高知赤十字病院,245,21.96,223,21.11,268 ,22.3,234,16.2,218,17,314,22.7
120,福岡和白病院,228,14.75,204,17.26,179 ,20.3,222,17.7,282,15.7,286,17.7
121,福岡県済生会福岡総合病院,312,12.52,284,12.94,335 ,14.1,370,13.4,358,13.2,334,11.2
122,九州厚生年金病院,182,17.36,162,14.73,187 ,18.4,218,15.0,244,12.7,252,13.5
123,済生会熊本病院,783,10.74,744,10.87,771 ,12.4,806,12.3,820,14,892,11.9
124,県立宮崎病院,86,20.24,88,18.65,96 ,16.5,108,21.4,136,14.7,106,21.3
125,市立札幌病院,71,22.9,82,24.41,115 ,23.3,124,20.3,76,15.9,66,15.1
126,医療法人　徳洲会　札幌東徳洲会病院,158,16.52,129,18.53,153 ,17,182,15.7,194,11.6,128,17.5
127,ＫＫＲ札幌医療センター,27,22.74,51,25.51,49 ,29.4,130,19.3,120,19.8,182,16.2
128,医療法人　柏葉脳神経外科病院,420,16.13,444,14.91,433 ,17.9,514,18.2,670,12.9,810,13.7
129,医療法人　渓和会　江別病院,220,17.85,208,17.86,231 ,19.7,256,18.6,244,17.4,334,13.4
130,市立千歳市民病院,66,19.11,46,24.74,43 ,20.8,60,19.2,56,24.6,52,19.5
131,医療法人　北晨会　恵み野病院,105,23.15,97,25.22,95 ,31.3,118,26.1,106,28.6,122,28.8
132,共愛会病院,16,14.31,27,15.85,29 ,16.9,28,16.8,22,16.3,38,11.9
133,函館市医師会病院,33,14.21,18,27.78,36 ,18.8,22,24.8,40,18.1,52,27.3
134,旭川赤十字病院,545,16.29,563,17.39,637 ,17.2,650,14.5,644,15.3,804,14.1
135,名寄市立総合病院,155,27.72,168,28.76,179 ,30.7,230,30.9,168,26.7,164,32.4
136,医療法人社団　平成醫塾　苫小牧東病院,66,12.56,65,10.8,67 ,7.2,64,6.6,50,7.6,48,10.9
137,王子総合病院,47,19.36,129,24.79,99 ,24.1,162,27.8,134,26.3,170,24
138,苫小牧市立病院,128,21.16,129,27.4,132 ,25.9,144,23.0,160,21.7,144,19.4
139,市立釧路総合病院,139,30.64,176,28.07,147 ,35.4,228,26.2,212,24.3,258,24
140,留萌市立病院,86,30.03,86,35.9,91 ,22.8,120,23.4,44,23.5,126,25.7
141,砂川市立病院,152,21.86,151,20.79,172 ,21.8,192,20.7,280,15,256,15.7
142,あおもり協立病院,81,20.57,93,18.74,83 ,19.9,46,15.5,84,14.5,78,13.8
143,八戸赤十字病院,266,17.58,232,16.02,232 ,16.9,258,19.3,294,16.4,212,17.6
144,十和田市立中央病院,203,23.49,244,23.73,289 ,20.1,222,21.1,174,32.6,180,21.5
145,盛岡赤十字病院,256,18.74,254,19.11,272 ,17.3,296,16.0,272,15.3,272,16.5
146,岩手県立大船渡病院,154,21.1,154,19.07,144 ,24.1,226,24.2,206,23.9,236,21.8
147,岩手県立久慈病院,123,25.01,144,25.7,144 ,30.8,174,26.7,124,29.9,214,25.4
148,岩手県立磐井病院,314,15.43,271,18.6,269 ,18.7,244,21.0,250,21,244,19.1
149,岩手県立二戸病院,145,28.24,142,29.82,151 ,27.6,216,23.6,194,26.7,182,28.1
150,岩手県立胆沢病院,342,18.1,302,16.69,297 ,22.5,264,18.8,300,16.1,278,19.3
151,石巻赤十字病院,206,17.32,213,18.23,255 ,18.1,224,19.8,242,13.1,188,17
152,公立刈田綜合病院,101,23.44,109,25.06,159 ,30.1,158,21.9,162,22,216,24.9
153,総合南東北病院,158,13.68,129,13.83,165 ,15.2,340,10.1,264,13.3,218,16.6
154,大崎市民病院,207,19.86,219,22.47,187 ,24.8,198,25.0,178,29.3,222,23.3
155,みやぎ県南中核病院,243,19.14,217,20.29,320 ,19.9,264,20.1,262,23.5,250,20.8
156,中嶋病院,50,18.38,75,17.04,77 ,22.7,116,24.5,58,15.5,80,21.4
157,仙台市立病院,196,23.15,166,22.81,163 ,24.6,226,15.8,274,17.6,176,18.9
158,宮城社会保険病院,17,12.18,21,25.33,32 ,15.3,22,8.5,38,21.4,26,20.6
159,仙台赤十字病院,31,34.35,36,29.06,28 ,24.6,28,37.4,34,27.8,32,44.8
160,独立行政法人国立病院機構仙台医療センター,244,19.54,221,18.51,316 ,19.6,354,15.5,314,17,376,14.5
161,市立秋田総合病院,57,28.96,84,21.76,79 ,23,56,21.8,78,23.7,72,22.5
162,秋田赤十字病院,216,18.64,201,19.23,212 ,22.8,228,22.6,182,29.5,192,21.9
163,秋田組合総合病院,188,32.95,199,36.46,208 ,40,232,32.1,230,34.3,220,36.8
164,山本組合総合病院,240,27.28,237,21.98,227 ,20.3,232,24.9,202,19.1,220,16.5
165,市立横手病院,56,25.09,50,20.06,61 ,22.1,64,23.1,60,26.6,94,37.1
166,平鹿総合病院,234,32.2,221,33.45,311 ,31.9,324,28.0,312,34.4,228,33.3
167,本荘第一病院,110,21.38,126,19.1,99 ,28.1,106,19.7,142,17.7,188,19.5
168,由利組合総合病院,228,30.65,258,25.27,317 ,29.3,324,26.4,304,23.1,288,23.2
169,雄勝中央病院,163,28.55,155,32.36,171 ,31.6,162,26.3,210,30.1,184,37
170,仙北組合総合病院,313,26.07,333,24.9,292 ,33.1,360,26.6,364,22.8,336,17.9
171,山形市立病院済生館,407,22.37,354,21.97,460 ,21.8,554,22.3,624,19.5,458,22.1
172,米沢市立病院,136,21.71,147,21.54,151 ,18.6,198,20.7,148,19.6,140,18.4
173,鶴岡市立荘内病院,364,19.35,408,18.53,420 ,19,494,16.5,522,17.3,526,16.3
174,山形県立河北病院,193,25.53,170,22.52,203 ,22.4,194,21.4,198,24.8,292,18
175,公立置賜総合病院,277,23.3,306,22.27,257 ,24.1,282,27.4,210,27.1,242,26.8
176,済生会福島総合病院,27,14.41,18,8.67,24 ,12.2,42,9.4,48,25.5,40,14.4
177,会津中央病院,210,16.4,263,18.83,244 ,20.1,376,13.5,404,20.3,442,19.1
178,公立岩瀬病院,61,32.39,74,25.78,49 ,27.4,44,38.8,48,24.2,60,27.1
179,社会保険二本松病院,49,15.39,62,17.4,83 ,20.1,86,22.3,86,21.4,60,28.1
180,北福島医療センター,45,23.24,78,20.18,67 ,25.4,100,23.9,114,30.5,110,34.3
181,公立藤田総合病院,117,20.03,98,23.42,113 ,21.9,162,20.8,166,19.1,150,21.2
182,水戸赤十字病院,91,19.03,107,20.67,108 ,24.9,86,25.8,126,21.8,220,23.6
183,友愛記念病院,110,17.41,109,18.28,109 ,14.9,154,16.1,108,19,114,22.1
184,北茨城市立総合病院,38,39.71,11,41.55,229 ,17,146,15.5,30,9.1,122,15.4
185,医療法人　つくばセントラル病院,57,24.74,40,19.9,44 ,22.4,30,18.2,34,24.5,46,26
186,なめがた地域総合病院,95,31.06,89,36.87,119 ,37.4,124,35.5,88,39.3,84,24.5
187,茨城西南医療センター病院,232,19.66,187,24.26,191 ,24.7,248,25.0,224,21.7,224,18.8
188,佐野厚生農業協同組合連合会　佐野厚生総合病院,141,19.49,117,19.99,155 ,23.3,202,21.0,182,23.2,210,20.1
189,上都賀厚生農業協同組合連合会　上都賀総合病院,95,20.32,87,18.16,129 ,23.9,98,15.1,68,17.4,110,18.8
190,学校法人獨協学園　獨協医科大学日光医療センター,35,20.06,42,23.17,31 ,13.5,44,20.9,60,20.7,26,23.8
191,日本赤十字社栃木県支部足利赤十字病院,167,19.56,176,20.52,284 ,21.6,226,20.9,302,24.7,344,19
192,国際医療福祉大学病院,89,21.08,111,22.3,81 ,18.6,88,24.4,54,26.7,94,32
193,前橋赤十字病院,280,18.86,261,19.7,279 ,20.5,314,18.5,308,17,318,17.9
194,伊勢崎市民病院,202,18.05,186,20.46,237 ,20.6,260,19.3,354,20.9,228,18.4
195,北関東循環器病院,33,19.52,40,21.68,52 ,18.3,68,14.1,62,19.7,42,17.2
196,黒沢病院,92,20.26,112,21.85,85 ,26.5,84,24.0,110,22.4,112,23.1
197,公立藤岡総合病院,199,21.84,240,20.81,215 ,20.3,274,19.2,260,20.2,214,22.6
198,公立富岡総合病院,236,16.25,227,18.15,239 ,16.2,260,14.9,284,15.7,236,15
199,西吾妻福祉病院,33,13.24,41,15.51,37 ,15.9,64,17.8,48,12.6,36,12.4
200,桐生厚生総合病院,227,21.92,214,22.7,227 ,19.3,234,16.2,276,18.6,204,15.7
201,館林厚生病院,249,12.92,227,13.79,229 ,14.7,278,14.3,304,14.4,320,13.3
202,埼玉社会保険病院,108,21.51,108,20.52,103 ,24.7,106,24.3,150,21,154,18.8
203,埼玉協同病院,116,14.66,123,16.38,137 ,16.1,186,14.8,176,21.4,160,17.7
204,川口市立医療センター,193,16.83,228,20.95,209 ,22.6,214,15.7,232,18.4,178,19.9
205,医療法人　武蔵野総合病院,259,14.98,211,20.16,173 ,19,220,18.4,220,16.9,234,22.2
206,秀和綜合病院,113,25.24,114,31.24,132 ,29.6,132,23.6,108,18.7,74,13.7
207,春日部市立病院,116,16.36,96,14.71,116 ,19,142,15.5,112,18.4,118,14.9
208,越谷市立病院,237,19.59,265,17.85,252 ,17.3,276,18.0,280,18.1,224,18.5
209,医療法人社団　朝霞台中央総合病院,301,11.51,279,13.04,312 ,15.4,266,17.8,246,16.1,220,21.3
210,埼玉県厚生農業協同組合連合会　熊谷総合病院,88,27.23,104,31.87,129 ,32.6,104,20.3,126,28.1,126,28.6
211,埼玉県立循環器・呼吸器病センター,148,24.32,123,26.24,129 ,28.4,148,21.6,146,25.6,174,22
212,医療法人　埼玉成恵会病院,16,16,27,23.41,33 ,19.7,58,15.1,42,15.4,40,19.7
213,深谷赤十字病院,213,27.94,222,24.73,255 ,24.7,280,20.3,266,22.8,200,23.9
214,医療法人　関越病院,137,22.24,129,24.22,112 ,26.2,160,19.8,162,23.4,152,26.6
215,さいたま市立病院,263,18.67,252,17.86,319 ,19.3,262,21.6,266,18.2,264,18.1
216,独立行政法人　労働者健康福祉機構　千葉労災病院,218,20.9,246,21.13,239 ,20.6,210,16.7,256,19.2,216,20.4
217,医療法人財団東京勤労者医療会　東葛病院,60,12.7,103,15.65,67 ,14,90,14.5,86,19,62,9.9
218,国保松戸市立病院,146,23.03,179,21.84,180 ,27.8,166,21.4,204,23.5,206,22.8
219,東京歯科大学市川総合病院,302,17.73,310,19.94,344 ,20.5,338,17.6,294,16.9,356,21.4
220,医療法人沖縄徳洲会千葉徳洲会病院,181,16.55,168,16.65,195 ,24,178,23.2,218,18.2,182,22.8
221,社会福祉法人　聖隷福祉事業団　聖隷佐倉市民病院,40,23.88,52,23.13,44 ,25.2,56,30.8,50,25.9,36,19.8
222,日本赤十字社　成田赤十字病院,307,21.89,303,21.06,245 ,20.6,336,22.0,398,20.6,278,24.2
223,医療法人沖縄徳洲会　四街道徳洲会病院,96,28.75,92,23.65,71 ,24.3,62,22.1,74,22.5,88,20
224,千葉県立佐原病院,130,22.09,101,18.3,107 ,20.9,72,17.7,60,16.4,48,10
225,社会福祉法人　三井記念病院,198,14.47,152,12.51,177 ,14,174,15.8,128,19.9,150,16.5
226,せんぽ東京高輪病院,121,18.4,115,14.27,99 ,20.9,128,18.4,102,22.6,80,21.3
227,国際医療福祉大学三田病院,47,25.55,72,25.06,89 ,25.1,80,25.2,78,28.4,72,30.3
228,東京厚生年金病院,154,19.32,170,18.61,192 ,20.9,162,17.1,166,18,118,14.1
229,社会保険中央総合病院,56,14.89,78,17.06,55 ,27.1,90,17.5,110,14.5,92,20
230,株式会社　日立製作所　小平記念　東京日立病院,29,12.72,42,20.26,23 ,12.6,34,18.6,52,17.8,48,19.9
231,東京都立駒込病院,64,17.17,72,15.85,44 ,13.2,56,25.4,70,17.3,82,16.7
232,東京都立墨東病院,312,18.29,331,18.39,367 ,19.3,388,17.4,316,16.9,260,21.2
233,城東社会保険病院,18,22.33,54,24.02,80 ,20.9,56,22.0,62,25.4,62,21.8
234,東芝病院,45,23.96,35,22.8,56 ,24.5,20,16.0,44,18.8,70,22.8
235,昭和大学病院附属東病院,225,19.38,252,18.39,235 ,19.5,218,19.6,202,24,222,19.1
236,国家公務員共済組合連合会　東京共済病院,96,23.63,121,28.5,111 ,26.6,130,22.8,122,30,130,24.9
237,東京労災病院,207,21.19,192,22.7,209 ,22.9,206,20.1,216,18.8,210,17.1
238,日本赤十字社東京都支部　大森赤十字病院,178,26.72,165,21.1,163 ,22.5,166,23.6,148,16.9,240,19.3
239,社会保険蒲田総合病院,80,24.75,112,23.1,124 ,21,108,33.9,120,28.3,124,24.7
240,東京都立広尾病院,117,21.8,116,23.35,121 ,22.4,140,23.1,114,24.3,158,23.9
241,東京医療生活協同組合中野総合病院,156,17.5,191,18.16,201 ,18.2,218,19.7,180,20.9,158,21.1
242,立正佼成会附属佼成病院,127,18.54,120,19.83,132 ,25.2,96,24.1,176,26.7,166,23.3
243,医療法人財団　荻窪病院,20,15.75,19,18.42,23 ,20.1,26,25.3,22,12.8,34,32.9
244,東京都立大塚病院,107,24.17,105,19.9,89 ,29.8,142,19.8,146,24.2,234,16.1
245,東京北社会保険病院,120,20.44,145,22.45,147 ,22.7,278,19.1,196,19.7,242,18.5
246,日本私立学校振興・共済事業団　東京臨海病院,143,20.41,153,19.56,167 ,22.9,172,23.6,116,26.9,124,18.6
247,青梅市立総合病院,191,17.54,209,18.14,267 ,20.2,182,16.7,212,16.9,204,18
248,東海大学八王子病院,263,19.86,295,22.08,308 ,22.3,276,24.1,250,19.3,270,25.5
249,国家公務員共済組合連合会　立川病院,61,20.84,54,20.19,63 ,18.3,62,20.1,76,10.6,60,14.9
250,町田市民病院,145,17.62,149,17.68,252 ,23.3,234,22.0,188,20,184,21.7
251,東京慈恵会医科大学附属第三病院,164,24.44,126,21.03,88 ,21.4,136,16.5,126,18.9,122,34
252,日本医科大学多摩永山病院,108,18.1,107,18.18,125 ,24.8,162,26.6,118,17.3,96,22.4
253,稲城市立病院,42,31.93,92,26.99,101 ,26.8,112,33.1,118,28.2,112,25.3
254,公立阿伎留医療センター,157,18.09,171,19.68,159 ,23.7,226,17.0,246,18.3,210,15.4
255,東京逓信病院,122,22.49,139,17.47,160 ,22.6,144,22.3,152,16.9,202,21.2
256,社会保険横浜中央病院,100,17.32,100,17.6,111 ,19.5,114,26.7,142,24.7,176,22.3
257,国家公務員共済組合連合会　横浜南共済病院,229,21.6,179,17.56,152 ,25.7,182,22.4,146,18.5,202,22.7
258,横須賀市立市民病院,60,18.15,73,18.47,76 ,16.2,168,17.0,202,23.1,194,21.9
259,横須賀市立うわまち病院,121,14.14,117,13.48,121 ,14.9,186,13.0,252,17.6,216,17.9
260,国家公務員共済組合連合会　平塚共済病院,242,17.87,222,18.55,279 ,20.5,304,19.9,314,18.4,322,16.5
261,平塚市民病院,155,26.88,150,23.72,140 ,23.3,160,20.0,180,23.9,120,20.3
262,藤沢市民病院,247,19.67,286,19.24,213 ,19.4,256,16.8,262,18,230,19.3
263,小田原市立病院,79,20.71,110,22.78,160 ,21.1,170,20.4,138,17.8,170,21.6
264,医療法人尽誠会　山近記念総合病院,83,27.64,115,25.17,101 ,22.5,152,16.3,128,23.2,138,20.3
265,神奈川県厚生農業協同組合連合会　相模原協同病院,127,22.89,115,24.1,131 ,24,186,22.7,228,19.7,268,18.5
266,社会保険相模野病院,44,15.11,37,17.46,36 ,12.5,36,19.8,26,21.5,28,18.4
267,津久井赤十字病院,69,15.62,84,14.76,89 ,15.7,94,22.3,76,23.1,70,18.7
268,秦野赤十字病院,199,18.76,205,22.63,217 ,23.4,184,18.3,208,17.3,212,16.8
269,厚木市立病院,152,19.57,145,22.1,119 ,22.3,110,23.1,104,17.2,116,20.2
270,湘南泉病院,201,13.39,197,8.83,195 ,11.1,198,9.7,142,9,160,11.5
