琉球大学医学部附属病院,50,26.98,38,28.95,28,34.1,32,22.0,47,16.3,59,12.5,903-0125,沖縄,中頭郡西原町上原２０７,26.24144,127.75933
市立函館病院,149,17.16,136,20.57,158,21.5,91,21.2,82,16.2,67,23,041-8680,北海道,函館市港町１丁目１０番１号,41.8049,140.72853
八戸市立市民病院,398,14.94,421,13.13,306,14.5,223,14.6,189,18.2,146,16.7,031-8555,青森,八戸市大字田向字毘沙門平１,40.49215,141.51309
岩手県立中央病院,380,19.83,388,22.52,284,22.2,190,19.9,199,18.5,240,16.3,020-0066,岩手,盛岡市上田一丁目４番１号,39.71312,141.14525
山形県立中央病院,245,22.24,212,22.28,191,22.4,150,20.9,182,21.4,134,22.3,990-2292,山形,山形市青柳　１８００,38.30104,140.34673
総合病院土浦協同病院,273,21.63,251,21.15,178,20.2,128,18.5,143,20.9,142,24.8,300-0053,茨城,土浦市真鍋新町１１−７,36.08982,140.20952
茨城県立中央病院,186,22.37,214,18.16,179,20.6,118,22.8,99,20.0,116,22.7,309-1793,茨城,笠間市鯉淵６５２８,36.3503,140.32437
筑波メディカルセンター病院,227,21.28,239,21.1,153,20.0,129,23.6,103,20.8,126,18.3,305-8558,茨城,つくば市天久保１−３−１,36.09095,140.1069
自治医科大学附属さいたま医療センター,231,11.32,224,9.43,168,10.2,125,10.8,132,10.0,105,8.1,330-8503,埼玉,さいたま市大宮区天沼町１−８４７,35.90628,139.64594
さいたま赤十字病院,229,22.21,248,22.64,208,31.5,123,23.5,129,24.9,110,24,338-0001,埼玉,さいたま市中央区上落合８ー３ー３３,35.89915,139.62317
埼玉医科大学国際医療センター,374,24.11,356,24.57,247,25.4,238,19.7,248,17.0,189,14.1,350-1298,埼玉,日高市大字山根字稲荷山１３９７番地１,35.91918,139.32307
日本医科大学千葉北総病院,248,16.9,238,17.97,186,18.9,170,15.2,189,13.8,194,14.4,270-1694,千葉,印西市鎌苅１７１５,35.78079,140.1955
虎の門病院,193,15.72,199,14.9,120,12.8,113,13.1,98,17.5,94,16.6,105-0001,東京,港区虎ノ門二丁目２番２号,35.66901,139.74557
東京都済生会中央病院,222,17.39,270,15.47,192,21.9,156,13.4,160,16.2,192,11.8,108-0073,東京,港区三田一丁目４番１７号,35.65325,139.7426
日本赤十字社医療センター,166,17.63,203,16.62,136,18.3,100,19.1,116,17.7,127,19.4,150-0012,東京,渋谷区広尾四丁目１番２２号,35.65443,139.72037
東京医科大学八王子医療センター,132,20.35,148,19.41,143,24.8,125,17.4,132,20.4,93,25.3,193-0944,東京,八王子市館町１１６３番地,35.63195,139.28925
公立昭和病院,434,17.54,376,19.6,258,18.7,184,15.9,180,20.2,162,18.1,187-0004,東京,小平市天神町二丁目４５０番地,35.73136,139.50293
国家公務員共済組合連合会　横須賀共済病院,259,21.22,227,19.54,190,22.6,196,12.9,159,14.0,142,15.8,238-0011,神奈川,横須賀市米が浜通１−１６,35.27649,139.67393
聖マリアンナ医科大学横浜市西部病院,121,20.21,160,18.63,97,20.0,98,18.4,77,18.7,83,31.3,241-0811,神奈川,横浜市旭区矢指町１１９７−１,35.47753,139.50342
昭和大学藤が丘病院,163,13.06,137,13.69,48,18.5,13,17.7,64,22.4,60,19.5,227-8501,神奈川,横浜市青葉区藤が丘１−３０,35.5448,139.52939
新潟市民病院,266,17.48,318,17.87,259,17.5,198,13.8,157,16.7,154,13.5,950-1197,新潟,新潟市中央区鐘木４６３番地７電話番号,37.87598,139.04326
新潟県厚生農業協同組合連合会　長岡中央綜合病院,287,21.33,277,20.05,232,23.1,137,22.1,162,20.1,127,25,940-8653,新潟,長岡市川崎町２０４１番地電話番号,37.45069,138.87849
長野市民病院,215,18.9,240,17.56,153,16.6,117,16.2,102,17.0,103,12.1,381-8551,長野,長野市大字富竹１３３３−１,36.66957,138.25412
諏訪赤十字病院,183,18.48,264,16.86,180,20.8,129,17.9,128,15.0,117,19.2,392-8510,長野,諏訪市湖岸通り５丁目１１ー５０,36.04363,138.10857
岐阜県総合医療センター,275,17.99,270,18.73,211,21.1,131,20.1,140,16.5,137,18,500-8717,岐阜,岐阜市野一色４−６−１,35.41071,136.79875
大垣市民病院,375,25.38,356,24.78,324,26.2,210,24.0,190,22.4,219,23,503-8502,岐阜,大垣市南頬町４−８６,35.35486,136.6214
静岡市立静岡病院,200,16.04,198,15.75,170,16.7,94,12.1,105,14.8,114,19.6,420-8630,静岡,静岡市葵区追手町１０番９３号,34.98054,138.38062
静岡県立総合病院,205,20.25,210,21.9,168,25.9,110,24.6,103,19.6,109,21.2,420-8527,静岡,静岡市葵区北安東四丁目２７番１号,35.00197,138.38741
名古屋第一赤十字病院,290,18.65,289,20.01,246,20.6,202,23.0,185,20.4,215,19.5,453-0046,愛知,名古屋市中村区道下町３−３５,35.17191,136.86296
名古屋第二赤十字病院,656,17.31,619,17.52,507,16.0,315,15.4,352,17.9,311,16.6,466-0814,愛知,名古屋市昭和区妙見町２−９,35.14508,136.96588
独立行政法人労働者健康福祉機構　中部労災病院,161,18.13,187,21.91,159,21.1,100,24.3,90,23.8,112,23.5,455-0018,愛知,名古屋市港区港明１−１０−６,35.10909,136.88899
医療法人豊田会　刈谷豊田総合病院,319,15.86,327,18.21,227,17.2,179,17.0,169,20.9,167,21.4,448-0852,愛知,刈谷市住吉町５−１５,34.98394,137.00578
小牧市民病院,352,16.55,335,15.87,286,15.3,228,13.3,196,14.9,148,15.3,485-0044,愛知,小牧市常普請１−２０,35.28769,136.91748
愛知県厚生農業協同組合連合会　海南病院,205,21.49,173,20.62,118,19.9,131,15.6,120,11.8,127,13.8,498-0017,愛知,弥富市前ヶ須町南本田３９６,35.11178,136.71924
市立四日市病院,373,19.36,369,17.59,255,21.2,216,18.5,247,17.0,250,17.4,510-0822,三重,四日市市芝田二丁目２番３７号,34.97167,136.60875
京都第一赤十字病院,220,16.57,223,16.77,134,16.2,120,18.2,122,19.0,129,16,605-0981,京都,京都市東山区本町十五丁目七四九,34.98011,135.77278
医療法人徳洲会　岸和田徳洲会病院,232,16.69,229,15.48,171,15.4,152,13.3,121,13.0,99,16.2,596-0042,大阪,岸和田市加守町四丁目２７番１号,34.4719,135.3922
大阪警察病院,195,13.7,158,13.28,93,15.1,119,11.3,139,11.4,120,9.9,543-0035,大阪,大阪市天王寺区北山町１０番３１号,34.65894,135.52203
兵庫県立尼崎病院,249,17.72,320,19.2,172,21.5,113,21.4,118,18.5,90,17.6,660-0828,兵庫,尼崎市東大物町１丁目１−１,34.71785,135.42816
公立豊岡病院組合立豊岡病院,235,28.78,306,29.66,206,25.4,174,24.1,162,26.0,105,26.7,668-8501,兵庫,豊岡市戸牧１０９４番地,35.52605,134.80219
近畿大学医学部奈良病院,62,15.63,60,17.43,59,22.0,49,14.0,37,22.3,37,15.1,630-0293,奈良,生駒市乙田町１２４８−１,34.65321,135.72063
広島市立広島市民病院,181,17.22,224,17.42,166,16.3,156,13.6,152,14.9,153,13.9,730-8518,広島,広島市中区基町７−３３,34.3977,132.45988
徳島赤十字病院,313,13.9,330,12.38,241,11.3,185,12.6,165,14.8,130,13.4,773-8502,徳島,小松島市小松島町字井利ノ口１０３番地,34.01215,134.58443
香川県立中央病院,145,18.08,180,18.47,114,18.2,113,19.7,115,22.6,111,19,760-8557,香川,高松市番町五丁目４番１６号,34.33912,134.04109
高知赤十字病院,245,21.96,223,21.11,201,22.3,117,16.2,109,17.0,157,22.7,780-0062,高知,高知市新本町２丁目１３ー５１,33.56932,133.54617
福岡和白病院,228,14.75,204,17.26,134,20.3,111,17.7,141,15.7,143,17.7,811-0213,福岡,福岡県福岡市東区和白丘２丁目２番７５号,33.69186,130.43408
福岡県済生会福岡総合病院,312,12.52,284,12.94,251,14.1,185,13.4,179,13.2,167,11.2,810-0001,福岡,福岡県福岡市中央区天神１丁目３−４６,33.58928,130.40199
九州厚生年金病院,182,17.36,162,14.73,140,18.4,109,15.0,122,12.7,126,13.5,806-8501,福岡,福岡県北九州市八幡西区岸の浦一丁目８番１号,33.85733,130.76631
済生会熊本病院,783,10.74,744,10.87,578,12.4,403,12.3,410,14.0,446,11.9,861-4101,熊本,熊本市近見５−３−１,32.76502,130.70137
県立宮崎病院,86,20.24,88,18.65,72,16.5,54,21.4,68,14.7,53,21.3,880-0017,宮崎,宮崎市北高松町５番３０号,31.91693,131.41684
市立札幌病院,71,22.9,82,24.41,86,23.3,62,20.3,38,15.9,33,15.1,060-8604,北海道,札幌市中央区北１１条西１３丁目１番１号,43.07142,141.33519
医療法人　徳洲会　札幌東徳洲会病院,158,16.52,129,18.53,115,17.0,91,15.7,97,11.6,64,17.5,065-0033,北海道,札幌市東区北３３条東１４丁目３ー１,43.1041,141.36584
ＫＫＲ札幌医療センター,27,22.74,51,25.51,37,29.4,65,19.3,60,19.8,91,16.2,062-0931,北海道,札幌市豊平区平岸１条６丁目３番４０号,43.03656,141.36661
医療法人　柏葉脳神経外科病院,420,16.13,444,14.91,325,17.9,257,18.2,335,12.9,405,13.7,062-8513,北海道,札幌市豊平区月寒東１条１５丁目７番２０号,43.01986,141.40753
医療法人　渓和会　江別病院,220,17.85,208,17.86,173,19.7,128,18.6,122,17.4,167,13.4,069-0817,北海道,江別市野幌代々木町８１番地の６,43.09306,141.51956
市立千歳市民病院,66,19.11,46,24.74,32,20.8,30,19.2,28,24.6,26,19.5,066-8550,北海道,千歳市北光２丁目１番１号,42.84401,141.63983
医療法人　北晨会　恵み野病院,105,23.15,97,25.22,71,31.3,59,26.1,53,28.6,61,28.8,061-1395,北海道,恵庭市恵み野西２丁目３番地５,42.90051,141.57701
共愛会病院,16,14.31,27,15.85,22,16.9,14,16.8,11,16.3,19,11.9,040-0014,北海道,函館市中島町７番２１号,41.78539,140.74062
函館市医師会病院,33,14.21,18,27.78,27,18.8,11,24.8,20,18.1,26,27.3,041-8522,北海道,函館市富岡町２丁目１０番１０号,41.80695,140.75279
旭川赤十字病院,545,16.29,563,17.39,478,17.2,325,14.5,322,15.3,402,14.1,070-8530,北海道,旭川市曙１条１丁目１番１号,43.77018,142.34857
名寄市立総合病院,155,27.72,168,28.76,134,30.7,115,30.9,84,26.7,82,32.4,096-8511,北海道,名寄市西７条南８丁目１番地,44.34839,142.45132
医療法人社団　平成醫塾　苫小牧東病院,66,12.56,65,10.8,50,7.2,32,6.6,25,7.6,24,10.9,053-0054,北海道,苫小牧市明野新町５丁目１番３０号,42.66193,141.63617
王子総合病院,47,19.36,129,24.79,74,24.1,81,27.8,67,26.3,85,24,053-0021,北海道,苫小牧市若草町３丁目４番８号,42.63667,141.60393
苫小牧市立病院,128,21.16,129,27.4,99,25.9,72,23.0,80,21.7,72,19.4,053-8567,北海道,苫小牧市清水町１丁目５番２０号,42.65218,141.60448
市立釧路総合病院,139,30.64,176,28.07,110,35.4,114,26.2,106,24.3,129,24,085-0822,北海道,釧路市春湖台１番１２号,42.97512,144.40109
留萌市立病院,86,30.03,86,35.9,68,22.8,60,23.4,22,23.5,63,25.7,077-8511,北海道,留萌市東雲町２丁目１６番地,43.93073,141.67804
砂川市立病院,152,21.86,151,20.79,129,21.8,96,20.7,140,15.0,128,15.7,073-0196,北海道,砂川市西４条北２丁目１番１号,43.4936,141.90462
あおもり協立病院,81,20.57,93,18.74,62,19.9,23,15.5,42,14.5,39,13.8,030-0847,青森,青森市東大野二丁目１番地１０,40.7993,140.74117
八戸赤十字病院,266,17.58,232,16.02,174,16.9,129,19.3,147,16.4,106,17.6,039-1104,青森,八戸市大字田面木字中明戸２番地,40.50069,141.44772
十和田市立中央病院,203,23.49,244,23.73,217,20.1,111,21.1,87,32.6,90,21.5,034-0093,青森,十和田市西十二番町１４ー８,40.61181,141.2032
盛岡赤十字病院,256,18.74,254,19.11,204,17.3,148,16.0,136,15.3,136,16.5,020-8560,岩手,盛岡市三本柳６地割１番地１,39.66133,141.1664
岩手県立大船渡病院,154,21.1,154,19.07,108,24.1,113,24.2,103,23.9,118,21.8,022-0002,岩手,大船渡市大船渡町字山馬越１０番地１,39.06021,141.69743
岩手県立久慈病院,123,25.01,144,25.7,108,30.8,87,26.7,62,29.9,107,25.4,028-0014,岩手,久慈市旭町第１０地割１番,40.19874,141.77861
岩手県立磐井病院,314,15.43,271,18.6,202,18.7,122,21.0,125,21.0,122,19.1,029-0131,岩手,一関市狐禅寺字大平１７番地,38.93744,141.17313
岩手県立二戸病院,145,28.24,142,29.82,113,27.6,108,23.6,97,26.7,91,28.1,028-6105,岩手,二戸市堀野字大川原毛３８番地２,40.3008,141.30711
岩手県立胆沢病院,342,18.1,302,16.69,223,22.5,132,18.8,150,16.1,139,19.3,023-0864,岩手,奥州市水沢区字龍ヶ馬場６１番地,39.12353,141.13571
石巻赤十字病院,206,17.32,213,18.23,191,18.1,112,19.8,121,13.1,94,17,986-8522,宮城,石巻市蛇田字西道下７１,38.4585,141.27939
公立刈田綜合病院,101,23.44,109,25.06,119,30.1,79,21.9,81,22.0,108,24.9,989-0231,宮城,白石市福岡蔵本字下原沖　３６,38.01168,140.61066
総合南東北病院,158,13.68,129,13.83,124,15.2,170,10.1,132,13.3,109,16.6,963-8563,福島,郡山市八山田７丁目１１５,37.42268,140.38324
大崎市民病院,207,19.86,219,22.47,140,24.8,99,25.0,89,29.3,111,23.3,989-6183,宮城,大崎市古川千手寺町２ー３ー１０,38.57969,140.95625
みやぎ県南中核病院,243,19.14,217,20.29,240,19.9,132,20.1,131,23.5,125,20.8,989-1253,宮城,柴田郡大河原町西　３８ー１,38.06208,140.73286
中嶋病院,50,18.38,75,17.04,58,22.7,58,24.5,29,15.5,40,21.4,983-0835,宮城,仙台市宮城野区大梶　１５ー２７,38.2724,140.90639
仙台市立病院,196,23.15,166,22.81,122,24.6,113,15.8,137,17.6,88,18.9,984-8501,宮城,仙台市若林区清水小路　３ー１,38.25132,140.88162
宮城社会保険病院,17,12.18,21,25.33,24,15.3,11,8.5,19,21.4,13,20.6,981-1103,宮城,仙台市太白区中田町字前沖　１４３,38.19044,140.89987
仙台赤十字病院,31,34.35,36,29.06,21,24.6,14,37.4,17,27.8,16,44.8,982-0801,宮城,仙台市太白区八木山本町　２ー４３ー３,38.23515,140.84373
独立行政法人国立病院機構仙台医療センター,244,19.54,221,18.51,237,19.6,177,15.5,157,17.0,188,14.5,983-0045,宮城,仙台市宮城野区宮城野　２ー８ー８,38.26123,140.90829
市立秋田総合病院,57,28.96,84,21.76,59,23.0,28,21.8,39,23.7,36,22.5,010-0933,秋田,秋田市川元松丘町４番３０号,39.71244,140.10307
秋田赤十字病院,216,18.64,201,19.23,159,22.8,114,22.6,91,29.5,96,21.9,010-1495,秋田,秋田市上北手猿田字苗代沢２２２番地１号,39.68573,140.15761
秋田組合総合病院,188,32.95,199,36.46,156,40.0,116,32.1,115,34.3,110,36.8,011-0948,秋田,秋田市飯島西袋一丁目１番１号,39.76707,140.09256
山本組合総合病院,240,27.28,237,21.98,170,20.3,116,24.9,101,19.1,110,16.5,016-0014,秋田,能代市落合字上前田地内,40.2267,140.02493
市立横手病院,56,25.09,50,20.06,46,22.1,32,23.1,30,26.6,47,37.1,013-0016,秋田,横手市根岸町５ー３１,39.31831,140.5692
平鹿総合病院,234,32.2,221,33.45,233,31.9,162,28.0,156,34.4,114,33.3,013-8610,秋田,横手市前郷字八ツ口３番１,39.31107,140.54895
